true_a_Intercept, true_a_showprog_c, true_a_progress_c, true_a_progress_c2, true_a_showprog_c:progress_c, true_v_Intercept, true_v_showprog_c, true_v_progress_c, true_v_progress_c2, true_v_showprog_c:progress_c, true_v_showprog_c:progress_c2, true_t_Intercept, true_t_showprog_c, true_t_progress_c, true_t_progress_c2, true_t_showprog_c:progress_c, true_theta_Intercept, true_theta_showprog_c, true_theta_progress_c, true_theta_progress_c2, est_a_Intercept, est_a_showprog_c, est_a_progress_c, est_a_progress_c2, est_a_showprog_c:progress_c, est_v_Intercept, est_v_showprog_c, est_v_progress_c, est_v_progress_c2, est_v_showprog_c:progress_c, est_v_showprog_c:progress_c2, est_t_Intercept, est_t_showprog_c, est_t_progress_c, est_t_progress_c2, est_t_showprog_c:progress_c, est_theta_Intercept, est_theta_showprog_c, est_theta_progress_c, est_theta_progress_c2
1.442768687,0.309519548,0.123593178,0.557799795,0.34757924,0.062335326,1.473297522,0.535980884,0.344290471,-0.239383997,-1.007289902,1.115409652,-0.388581482,0.377350076,0.06045309,-0.317524539,0.557410838,-0.279770928,-0.271481289,-0.067665583,1.453403707,0.354542835,0.178327816,0.58174616,0.370948787,0.099425425,1.540566579,0.567430252,0.329340828,-0.247992645,-1.032700494,1.103277952,-0.390000578,0.375273832,0.068147381,-0.31911757,0.564740388,-0.272066234,-0.25575696,-0.048583398
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.706377322,-0.241272481,0.39140571,0.099648273,-0.361523739,0.066818083,-0.256487449,-0.78749964,-1.208480865,0.796157349,0.507663004,0.55682159,0.172139178,-0.419147707,0.395861399,-0.382718339,0.490837934,-0.106427495,0.011142454,-0.218855863,1.754620686,-0.275732139,0.450210793,0.14195714,-0.384249075,0.127393174,-0.273733824,-0.825260985,-1.285220068,0.841736447,0.534080725,0.575744237,0.183804557,-0.437314823,0.388716175,-0.376735784,0.511614258,-0.11261686,0.019417099,-0.206083764
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.423860944,-0.581101664,-0.184280602,0.618691148,-0.080695735,0.249408267,-0.755093585,0.569680033,0.279895034,-0.229919252,-0.805047422,0.787985758,-0.230585056,0.350202593,0.38344653,-0.21321606,0.585395688,0.102134528,-0.067288982,-0.079723612,1.484903292,-0.626205249,-0.149356308,0.610128884,-0.118372701,0.266214279,-0.791077678,0.582053399,0.24975151,-0.259403509,-0.806270966,0.78684362,-0.22886738,0.340543362,0.389347679,-0.203128479,0.614274342,0.09487005,-0.068658926,-0.087624094
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.045412617,-0.272936126,0.507937951,0.005737666,0.625722531,-0.29483005,-0.275942165,-0.066335664,0.811322354,1.104648199,-0.352867235,0.552765111,-0.066575519,0.196131899,0.165362727,-0.073218442,0.602600852,0.166487215,-0.321535255,0.053828011,2.100437752,-0.272244266,0.524481618,-0.003516396,0.647940786,-0.315321648,-0.273406434,-0.087750216,0.85473331,1.142130715,-0.410014074,0.555110053,-0.070923795,0.193173344,0.168486303,-0.072661523,0.618246138,0.165843201,-0.306126706,0.047169026
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.727804196,-0.354298177,0.113649326,-0.364465187,0.251815686,1.126684725,-0.489773756,0.268506965,0.038083095,1.262880608,-0.434581074,0.927856212,-0.387345756,-0.382797357,-0.310443641,0.080779053,0.419361567,-0.079242719,0.299282486,0.177614657,1.729574833,-0.355574456,0.115539934,-0.354980455,0.340837815,1.19747053,-0.542980605,0.236308196,0.039492048,1.332359768,-0.432347009,0.931960494,-0.387556725,-0.38616142,-0.312995087,0.059207854,0.414732233,-0.052916281,0.356039485,0.183425071
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.649670423,0.190316476,0.479257498,0.095146193,-0.631589398,0.730656732,0.478529197,-0.104363714,-0.862959439,-0.490925707,-0.950403351,0.857724913,0.076387525,0.330014421,-0.438955316,-0.232462919,0.707634747,0.199288617,-0.126768746,-0.248796871,1.742197171,0.229822535,0.525834299,0.146591274,-0.639084935,0.836533641,0.480969909,-0.087540508,-0.860522986,-0.537807188,-0.960809298,0.856039668,0.06845395,0.314107451,-0.456487233,-0.233056683,0.724783202,0.20646276,-0.109195525,-0.224368441
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.223575154,0.140813334,-0.463361713,-0.6355529,0.466199051,0.112242817,0.100461881,-1.407596221,0.907990067,1.105495434,-0.512843439,0.762916713,-0.025907946,0.043850717,0.148778546,0.37442564,0.846418253,-0.045135307,0.262054357,-0.286706811,2.257777704,0.12479479,-0.439867448,-0.659373911,0.482383039,0.133624272,0.088136615,-1.399519784,0.947918125,1.134937949,-0.523822065,0.774600217,-0.022924296,0.037054217,0.151223294,0.380084532,0.866045881,-0.050520837,0.278688369,-0.292918856
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.634678208,-0.416208062,0.332513337,0.537900724,0.585963596,-0.480913009,-1.072876194,1.071818427,0.391335727,-0.014731013,-1.042496467,0.767777416,-0.468531761,-0.366944411,0.427750766,-0.045071812,0.646957266,0.02036327,0.043343803,0.174137151,1.735202133,-0.493181637,0.391070782,0.539861475,0.562721511,-0.498066923,-1.126447402,1.08482063,0.362992266,-0.044170645,-1.01413815,0.764446269,-0.464813844,-0.367674052,0.423526588,-0.038987565,0.693039748,0.004699427,0.063088901,0.156894209
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.219545467,-0.056569752,0.224656156,0.212602419,0.010759881,-0.37587547,-0.767755953,0.325080456,-0.785391692,-1.348099079,0.431423336,1.200804067,-0.251699494,0.099997869,-0.192896095,-0.431267569,0.65786771,0.120396545,0.149809531,0.029681078,2.459791811,0.048801597,-0.029700001,0.325293149,0.031381486,-0.346233146,-0.768231043,0.359078269,-0.801024506,-1.397069643,0.463535188,1.190834669,-0.264293659,0.131008898,-0.198382978,-0.437105425,0.743907717,0.142109928,0.079398076,0.049057783
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.005230094,-0.452117977,-0.365584635,0.168278667,-0.459243043,-0.757423661,0.254338008,-1.495210501,0.373771524,-1.169847062,1.073775801,1.005542958,0.243595285,0.064672003,0.476173824,-0.416092691,0.892190482,0.070667084,0.344434584,-0.105555899,2.271868136,-0.564992533,-0.49127792,0.006275807,-0.49023379,-0.72339684,0.282832379,-1.520452655,0.317046959,-1.209104119,1.08213701,0.965436134,0.259652013,0.099601605,0.508796725,-0.409703495,0.954270908,0.05272844,0.303417575,-0.145379143
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.785936462,-0.276958199,0.658740369,-0.338756376,-0.453132395,-0.177963234,-0.230524525,0.852244032,-0.535679072,-0.674032386,-0.056676664,1.149261186,-0.032920593,-0.01255862,0.066267782,0.109137874,0.495428524,0.064104356,0.142607098,-0.326484164,1.770029861,-0.291092195,0.668159524,-0.268804428,-0.474626989,-0.179982686,-0.247380974,0.906912363,-0.574517172,-0.701998662,-0.053219014,1.150217825,-0.034975484,-0.010030357,0.043906107,0.111361111,0.511838884,0.057385431,0.12447398,-0.282607289
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.439938535,-0.53137782,-0.211529907,0.43575725,0.301725839,0.021409976,1.256423623,0.08885837,-1.400652173,0.570361238,-1.092112392,1.373583141,-0.339943355,0.110374037,-0.425538252,0.146689833,0.837585394,0.074949812,-0.308722538,-0.035636351,1.519563065,-0.60366038,-0.172897937,0.392481513,0.314277314,0.003987598,1.303595553,0.100639007,-1.430268438,0.621120133,-1.116932052,1.366307098,-0.333075194,0.106358716,-0.412107831,0.145931372,0.862352092,0.054875831,-0.283078786,-0.049401269
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.969587607,0.291370876,0.333777587,-0.137210354,-0.00988081,0.259697284,-0.353855632,0.779226966,-0.682974657,0.731942817,0.042132638,0.551189754,0.043627101,-0.064744867,0.09619618,-0.050711829,0.594355678,-0.08111216,-0.105829696,-0.235498048,1.98491054,0.297846441,0.358054207,-0.179933759,-0.023609232,0.271469005,-0.363667335,0.805145617,-0.69843476,0.775395539,0.042882944,0.561984882,0.046562811,-0.06119701,0.098151086,-0.046897652,0.611774335,-0.079185246,-0.081969707,-0.252437172
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.257883478,0.272764523,0.118131306,-0.269055323,-0.081734367,-0.231817687,-0.545151856,0.619724786,-1.022138416,0.308842436,0.647816193,0.70287542,-0.13220094,0.160552051,0.359122948,-0.001989126,0.493172711,-0.262107198,0.308850051,0.055034298,2.357817592,0.345711046,0.102602823,-0.179151121,-0.132842064,-0.243702952,-0.590760534,0.656266329,-1.067490217,0.307540515,0.68103016,0.732435606,-0.141347011,0.160497486,0.340707207,0.00849367,0.524610824,-0.247020399,0.305339896,0.080988224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.076012042,-0.168802245,0.480650947,-0.501853355,0.333111389,-0.384167199,0.873770414,0.988945729,1.491897664,0.59709928,-0.798708377,1.13105541,0.195110124,-0.379643143,0.286772818,0.039519445,0.454037669,-0.1162892,-0.041681959,-0.210474102,2.086982511,-0.137240754,0.602972252,-0.475438321,0.395012083,-0.394978968,0.934739897,1.048125646,1.552368912,0.632352161,-0.860710641,1.143362439,0.188633739,-0.405855551,0.279817689,0.036771753,0.481850379,-0.102030815,-0.021815713,-0.20056372
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.620510885,-0.557995147,-0.435298042,0.484023559,-0.063861749,-0.102064154,-1.00225804,1.350797588,-0.136138689,0.172514333,0.512612284,1.21301547,0.143857821,-0.430236876,0.133696118,0.181417008,0.62607418,0.072541606,0.147003946,-0.336953922,1.64976995,-0.611718514,-0.364300188,0.47833483,-0.114689868,-0.08425869,-1.049715693,1.425983283,-0.158522907,0.173213306,0.533874869,1.225030675,0.144205716,-0.452122615,0.139154019,0.198466608,0.632823502,0.052193083,0.163563154,-0.327357539
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.650662863,-0.65090734,-0.036498222,-0.052311207,-0.111659944,-1.080876443,-0.527735662,0.191030611,1.110428945,-1.490523008,0.233265056,1.188330968,-0.099134192,0.067118668,-0.421608424,0.206651288,0.798091176,-0.260216869,-0.29752506,-0.276529922,1.735553615,-0.722570514,-0.043586847,-0.052747155,-0.096781404,-1.181708021,-0.538156372,0.175284311,1.138799282,-1.528091935,0.239990852,1.196095535,-0.084460769,0.072235608,-0.425574324,0.20272212,0.804103077,-0.273607368,-0.286362464,-0.263811655
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.571869698,0.216459413,0.640568458,0.310190629,0.331857619,-0.758899618,0.33447694,-0.33993919,-0.221842977,0.026912794,-1.485673873,1.023142285,-0.045155355,-0.19813992,-0.03495503,-0.265116054,0.560979149,-0.274832829,0.014461413,-0.125325491,1.620488701,0.262807542,0.7183456,0.427770333,0.378993403,-0.806885826,0.326138853,-0.365687013,-0.208360854,0.045101418,-1.540302294,1.023891626,-0.056348115,-0.212342484,-0.066920834,-0.281411919,0.576792499,-0.262446391,0.025456953,-0.096368371
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.360988867,-0.312451883,0.063451099,0.649976573,0.249112332,0.167214995,0.529593864,1.451238666,0.246462839,-0.899427871,-1.325513178,1.364873208,-0.107118585,-0.013948455,-0.465678315,-0.275110615,0.460350161,0.001854689,-0.163135688,0.138511207,1.344001704,-0.316052948,0.07077731,0.652663593,0.229044811,0.159864201,0.569941996,1.511212401,0.26826305,-0.949748161,-1.403975647,1.373049428,-0.108801717,-0.014197308,-0.460941128,-0.266191218,0.502808068,0.00120686,-0.157774747,0.134128172
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.890527523,0.101598207,0.036359827,-0.170087862,-0.456192684,0.317748488,0.331829326,-0.890513045,0.876177772,1.249797821,0.451818336,0.841360897,0.247404451,0.413664219,-0.323577584,0.316077606,0.642833161,0.038128146,-0.234582941,0.00265585,1.928949235,0.102558299,0.007004932,-0.153532276,-0.45682979,0.370902134,0.361945355,-0.89955754,0.869910909,1.292795579,0.446179701,0.855977802,0.249647986,0.418325852,-0.325914049,0.313173733,0.664819066,0.033673604,-0.246412386,0.004301691
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.223468726,0.296066523,0.543096144,0.210199371,0.642905292,0.41338464,0.232454811,-1.244194428,1.113792872,-0.219294955,0.322298597,1.316123565,0.011782064,-0.087699112,-0.441105474,0.326762746,0.543757478,-0.325148125,-0.119626302,-0.116314408,1.225244683,0.328694464,0.580654004,0.26728894,0.658522679,0.432666061,0.257970145,-1.249891107,1.125670014,-0.237244921,0.322881491,1.323885325,0.010479764,-0.084760657,-0.455219956,0.333468337,0.546485346,-0.303147654,-0.105208754,-0.09185573
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.82231876,0.383601165,-0.218798835,-0.159791517,0.447174357,0.402750473,0.355658231,-1.130214685,-0.032070171,-0.442071928,-0.198935832,1.209914963,-0.10272042,-0.397741003,0.079243091,-0.159199552,0.663482958,-0.201654822,-0.336262741,0.020166067,1.882470311,0.422540013,-0.255893955,-0.167172203,0.430602798,0.367325363,0.384366782,-1.137607683,-0.037281628,-0.507859545,-0.189561018,1.204516181,-0.1026663,-0.388973589,0.0745936,-0.149381353,0.684909308,-0.188763312,-0.341860913,0.017636184
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.224131769,-0.39933027,-0.051903096,-0.66339384,-0.30685108,-0.447408297,-1.077673509,0.562132259,0.747243975,0.258794632,0.785530992,0.916765948,-0.338654964,0.24599305,0.059386843,-0.355383734,0.715213225,-0.107912486,0.328717231,-0.193037442,2.283185174,-0.402699517,-0.042954386,-0.72155659,-0.317975641,-0.482603219,-1.105230208,0.575971971,0.769944512,0.29020839,0.808337395,0.925012738,-0.345772307,0.24686482,0.072838548,-0.34815404,0.740552615,-0.105968362,0.329880973,-0.200301612
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.064977861,-0.009716177,0.562335606,0.254315167,0.174406051,0.267521925,0.286483464,-0.200163054,1.025509331,0.440570704,-0.03261682,1.276842025,0.229863678,-0.272609026,-0.300770886,0.09479278,0.911102635,0.026832409,0.332597012,-0.333459641,2.116148576,-0.029629246,0.586511054,0.235590763,0.171057488,0.382763483,0.292264753,-0.200998069,1.036754942,0.432397453,-0.034681936,1.278783351,0.23142669,-0.264684689,-0.302919471,0.098204737,0.931536071,0.020651786,0.339165995,-0.336574104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.261393054,-0.185966453,-0.145624416,0.609880162,-0.215858994,0.471983907,0.166786403,-0.1555251,-0.382911371,1.399365381,0.729022363,1.248169865,0.143194646,-0.080828883,0.192277976,-0.120755379,0.480473288,0.024591262,0.002592827,0.015702141,1.28652753,-0.188112436,-0.094991762,0.643409607,-0.228272802,0.495176253,0.166599101,-0.147512293,-0.378763,1.460010808,0.770109691,1.260342928,0.141681317,-0.102877234,0.190077539,-0.116556881,0.470611837,0.023562391,0.014988639,0.032441958
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.520586376,0.166201424,0.588841032,-0.082963403,-0.55818036,-0.531015089,-1.480847185,0.701576583,-0.271203402,-0.39375845,1.329975858,1.114179929,0.267993668,-0.374928527,0.066680582,-0.037139255,0.640423904,0.056156198,0.141603825,0.06503274,1.55285588,0.182018132,0.622425186,-0.097351563,-0.568693388,-0.508860821,-1.536919009,0.699248499,-0.267571039,-0.378656541,1.369435923,1.106841646,0.267003929,-0.379937163,0.06842871,-0.035478737,0.657642763,0.062060097,0.147964427,0.067628805
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.374681491,0.061599135,-0.058830515,-0.090375948,-0.455067858,1.080677234,0.35468483,-0.71841461,0.563613294,0.455036978,-0.829689462,0.785099919,-0.12414438,-0.141184924,0.34451253,-0.165182398,0.426703325,0.266892934,-0.343350041,0.144582037,1.384725395,0.044057023,-0.002486409,-0.032559425,-0.453410778,1.067128834,0.343956641,-0.703399981,0.560894045,0.457676211,-0.85893454,0.810424925,-0.121489498,-0.148227494,0.330419213,-0.163960761,0.447831245,0.253438296,-0.308466611,0.171323679
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.628115265,-0.202671842,0.387995803,0.03894892,-0.206098579,-0.38773564,-0.632185982,-0.156279612,-0.464239774,-1.36212604,-0.038371321,1.086745629,0.142400667,0.371413596,-0.205521489,0.10063213,0.433058235,-0.156461277,-0.278535311,0.151768258,1.673485583,-0.198819309,0.494122879,0.043386043,-0.213807195,-0.403475705,-0.663758267,-0.154339888,-0.472197823,-1.423469236,-0.030431548,1.0949743,0.141317353,0.353309329,-0.207577788,0.098022402,0.45719882,-0.151136365,-0.235707221,0.151859097
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.841012857,-0.262641553,0.399899473,-0.067295937,0.014492492,-0.008163089,-0.59126068,-0.401911523,-0.037163853,1.473758646,0.849309201,1.137454599,0.199248295,-0.38388366,0.144604824,0.360264026,0.494602892,-0.156935053,0.073571206,-0.025175648,1.890526775,-0.28596847,0.406319121,-0.047656588,0.02256856,0.060973269,-0.610972488,-0.410042068,-0.021714595,1.549631211,0.867038375,1.1409414,0.208078691,-0.381812307,0.13907759,0.35326957,0.511104053,-0.157998322,0.077353335,-0.013311659
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.66342076,-0.513317571,0.075437574,0.009413191,0.593377312,0.619048937,0.07562527,-0.235791459,1.26411812,0.316423892,0.149070439,1.114792676,-0.035791439,-0.096297986,0.372238582,-0.215462702,0.705644908,0.025001862,-0.0514949,-0.21162884,1.704163877,-0.548657549,0.03047315,-0.015571702,0.609672603,0.606616544,0.067761686,-0.264363528,1.366570826,0.357616478,0.149635513,1.115783407,-0.032672431,-0.087827326,0.388021043,-0.208400793,0.727786399,0.018019967,-0.05916091,-0.226402808
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.40585511,-0.342270031,-0.593910204,-0.027452962,0.593829814,-0.058926694,0.392699654,0.708123907,-0.162790494,0.821490415,0.072450033,1.02631572,0.095796312,0.204064351,0.258468643,-0.004550921,0.45146054,0.025085488,0.227698016,-0.058697551,1.401100677,-0.365724094,-0.681609177,-0.026553385,0.623616225,-0.052235976,0.418007788,0.728871052,-0.199133817,0.837341103,0.053625339,1.011283796,0.098763834,0.216670055,0.256287704,-0.008598475,0.46038382,0.010372416,0.182040509,-0.048381407
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.045243524,-0.317207309,0.433585992,-0.466018836,-0.599090432,-0.947915678,-0.875831387,1.062253849,1.402550057,-0.874855802,-0.320606369,1.631357455,-0.217015625,0.118631694,-0.019774143,-0.059597691,0.942278143,0.118520643,-0.098010315,-0.0975689,2.04924023,-0.342526085,0.466013259,-0.451490841,-0.621703661,-0.972821502,-0.93141997,1.100934324,1.495405262,-0.901330565,-0.278597688,1.6374378,-0.215426328,0.113541405,-0.023530864,-0.050412553,0.943240076,0.109405608,-0.086738229,-0.08730444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.664729083,0.3371017,0.417366183,0.082848238,0.601143683,0.743675642,-1.312338324,-0.692816287,-0.546938681,-0.01772158,1.202109853,1.02394756,0.202260505,0.272629485,0.354922222,-0.256527346,0.724172834,-0.117475879,0.258990773,-0.229878519,1.689937967,0.359896363,0.465268539,0.086685167,0.657864432,0.761503491,-1.367839862,-0.759897326,-0.566266415,-0.067710383,1.255872372,1.030899464,0.204235289,0.264728469,0.358452524,-0.262651591,0.742493175,-0.106506669,0.270220826,-0.228174503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.18290903,0.125395507,-0.509257416,-0.285492404,-0.281885628,0.530869621,0.601000631,-0.772787049,0.15214059,0.256219291,-1.174936069,1.10637809,0.229535248,-0.284785182,-0.480909616,-0.064378219,0.487102188,0.021418016,0.04851875,0.115008482,2.211373127,0.147021591,-0.542562242,-0.257012359,-0.269961798,0.551685777,0.626773689,-0.83013271,0.12055281,0.251680984,-1.224830693,1.132736554,0.227929354,-0.30626679,-0.497156399,-0.076370858,0.505752509,0.02495974,0.039510163,0.124456371
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.050541656,-0.284312857,0.23783847,-0.116306315,-0.217332196,0.476670211,1.021978795,-1.262431339,-0.16965009,0.480803656,-0.962818498,1.117253524,0.070880035,-0.490960028,-0.031717744,-0.215942222,0.908257037,-0.003420536,-0.077973127,-0.315270301,2.047383235,-0.298446775,0.213251004,-0.077198771,-0.22666809,0.445182654,1.03918234,-1.303348637,-0.143773969,0.474679606,-0.980228605,1.15855279,0.07159033,-0.479308234,-0.033099129,-0.215064495,0.880519438,-0.006889892,-0.082136864,-0.299374512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.640742739,-0.256793144,-0.020362642,-0.114142786,0.313229492,-0.017093533,0.518121075,-0.944705307,-1.437791192,-0.327829282,-0.941904044,1.118322403,0.063154004,-0.477011071,-0.078016615,0.478655249,0.661014883,0.015575043,-0.232533308,-0.052008109,1.652413807,-0.270044581,-0.007455611,-0.112114591,0.324576568,-0.005637966,0.542210335,-1.017356183,-1.495623326,-0.350484356,-0.968736015,1.150089316,0.061267109,-0.484011982,-0.08288049,0.477370569,0.659014325,0.010363835,-0.225077006,-0.047996416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.55501833,0.141402591,-0.009910186,0.169556992,-0.444045249,-0.080596994,0.890646253,0.240629047,0.119709697,1.09096395,-0.359029131,1.357815715,-0.265001701,0.064663824,-0.186745721,-0.127043001,0.764407726,0.10959393,-0.03784915,-0.083527972,1.548138044,0.146400569,0.042912569,0.176991882,-0.442356684,-0.095362758,0.902842296,0.236872321,0.112682561,1.130309686,-0.353881554,1.357297462,-0.264195802,0.051778794,-0.180680346,-0.126495599,0.757767881,0.112272555,-0.021920573,-0.071091608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.635342346,-0.054043987,0.662478577,0.00651704,-0.29786125,-0.224805355,0.342959636,0.049187163,0.684604718,-1.394191423,-0.650714621,0.863302291,0.019318955,-0.194077374,0.077648233,-0.003762842,0.351940511,-0.223533698,0.104355257,0.23362686,1.70198096,-0.067555168,0.690092622,-0.0207982,-0.319161521,-0.281993804,0.365506164,0.013515994,0.697053789,-1.45241446,-0.692412639,0.862452973,0.024816027,-0.198622508,0.087738525,-0.010610153,0.395987729,-0.219981587,0.108561568,0.219649333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.37498889,0.43495424,-0.384214332,0.185293203,0.292226511,-0.677890729,0.805016488,0.359963859,0.750680715,1.260468227,1.140487887,0.701462264,-0.01413657,0.484260478,0.225497764,0.453647706,0.731965552,-0.024207953,0.241102694,-0.291441677,1.405310643,0.446283452,-0.375613818,0.135634647,0.289493913,-0.684097865,0.822107279,0.365506644,0.770711285,1.298190179,1.193566906,0.683470461,-0.01414611,0.479384537,0.237750086,0.457917445,0.755506952,-0.024858352,0.228835926,-0.321927068
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
